Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.001 , loss_fn: MSE
---- Epoch Number: 1 ----
  0%|          | 0/27 [00:00<?, ?it/s]
 96%|█████████▋| 26/27 [03:54<00:08,  8.92s/it]
100%|██████████| 27/27 [03:56<00:00,  6.77s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:18,  5.32s/it]
  7%|▋         | 2/27 [00:10<02:16,  5.48s/it]
 11%|█         | 3/27 [00:16<02:11,  5.50s/it]
 15%|█▍        | 4/27 [00:21<02:06,  5.49s/it]
 19%|█▊        | 5/27 [00:27<02:00,  5.48s/it]
 22%|██▏       | 6/27 [00:32<01:54,  5.44s/it]
 26%|██▌       | 7/27 [00:38<01:48,  5.41s/it]
 30%|██▉       | 8/27 [00:43<01:41,  5.36s/it]
 33%|███▎      | 9/27 [00:48<01:35,  5.31s/it]
 37%|███▋      | 10/27 [00:53<01:29,  5.27s/it]
 41%|████      | 11/27 [00:58<01:23,  5.23s/it]
 44%|████▍     | 12/27 [01:04<01:18,  5.26s/it]
 48%|████▊     | 13/27 [01:09<01:14,  5.33s/it]
 52%|█████▏    | 14/27 [01:15<01:10,  5.40s/it]
 56%|█████▌    | 15/27 [01:20<01:05,  5.43s/it]
 59%|█████▉    | 16/27 [01:26<01:01,  5.58s/it]
 63%|██████▎   | 17/27 [01:31<00:54,  5.48s/it]
 67%|██████▋   | 18/27 [01:37<00:50,  5.63s/it]
 70%|███████   | 19/27 [01:44<00:48,  6.04s/it]
 74%|███████▍  | 20/27 [01:50<00:40,  5.78s/it]
 78%|███████▊  | 21/27 [01:56<00:36,  6.09s/it]
 81%|████████▏ | 22/27 [02:03<00:31,  6.33s/it]
 85%|████████▌ | 23/27 [02:09<00:24,  6.25s/it]
 89%|████████▉ | 24/27 [02:16<00:19,  6.52s/it]
 93%|█████████▎| 25/27 [02:23<00:13,  6.58s/it]
 96%|█████████▋| 26/27 [02:30<00:06,  6.50s/it]
100%|██████████| 27/27 [02:31<00:00,  4.98s/it]
                                               

Epoch: [67/500], Train loss: 0.032370

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:07<00:56,  7.01s/it]
 22%|██▏       | 2/9 [00:13<00:45,  6.51s/it]
 33%|███▎      | 3/9 [00:19<00:38,  6.44s/it]
 44%|████▍     | 4/9 [00:24<00:29,  5.99s/it]
 56%|█████▌    | 5/9 [00:30<00:24,  6.05s/it]
 67%|██████▋   | 6/9 [00:36<00:17,  5.83s/it]
 78%|███████▊  | 7/9 [00:41<00:11,  5.73s/it]
 89%|████████▉ | 8/9 [00:47<00:05,  5.74s/it]
100%|██████████| 9/9 [00:51<00:00,  5.15s/it]
                                             
Epoch: [67/500], Valid loss: 0.031609
Took 439.7 seconds
---- Epoch Number: 68 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:56,  9.09s/it]
  7%|▋         | 2/27 [00:17<03:37,  8.68s/it]
 11%|█         | 3/27 [00:27<03:42,  9.29s/it]
 15%|█▍        | 4/27 [00:37<03:39,  9.56s/it]
 19%|█▊        | 5/27 [00:47<03:37,  9.88s/it]
 22%|██▏       | 6/27 [00:58<03:29, 10.00s/it]
 26%|██▌       | 7/27 [01:08<03:20, 10.05s/it]
 30%|██▉       | 8/27 [01:18<03:11, 10.07s/it]
 33%|███▎      | 9/27 [01:27<02:54,  9.71s/it]
 37%|███▋      | 10/27 [01:36<02:40,  9.44s/it]
 41%|████      | 11/27 [01:44<02:27,  9.22s/it]
 44%|████▍     | 12/27 [01:53<02:15,  9.04s/it]
 48%|████▊     | 13/27 [02:02<02:05,  8.95s/it]
 52%|█████▏    | 14/27 [02:11<01:56,  8.96s/it]
 56%|█████▌    | 15/27 [02:20<01:46,  8.91s/it]
 59%|█████▉    | 16/27 [02:28<01:36,  8.79s/it]
 63%|██████▎   | 17/27 [02:37<01:29,  8.96s/it]
 67%|██████▋   | 18/27 [02:48<01:23,  9.31s/it]
 70%|███████   | 19/27 [02:57<01:15,  9.48s/it]
 74%|███████▍  | 20/27 [03:08<01:07,  9.69s/it]
 78%|███████▊  | 21/27 [03:18<00:58,  9.78s/it]
 81%|████████▏ | 22/27 [03:26<00:47,  9.47s/it]
 85%|████████▌ | 23/27 [03:35<00:37,  9.30s/it]
 89%|████████▉ | 24/27 [03:45<00:27,  9.33s/it]
 93%|█████████▎| 25/27 [03:53<00:18,  9.12s/it]
 96%|█████████▋| 26/27 [04:02<00:08,  8.98s/it]
100%|██████████| 27/27 [04:04<00:00,  6.87s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:52,  6.65s/it]
  7%|▋         | 2/27 [00:12<02:33,  6.15s/it]
 11%|█         | 3/27 [00:17<02:18,  5.77s/it]
 15%|█▍        | 4/27 [00:23<02:08,  5.57s/it]
 19%|█▊        | 5/27 [00:28<02:00,  5.47s/it]
 22%|██▏       | 6/27 [00:33<01:54,  5.46s/it]
 26%|██▌       | 7/27 [00:39<01:48,  5.42s/it]
 30%|██▉       | 8/27 [00:45<01:48,  5.72s/it]
 33%|███▎      | 9/27 [00:51<01:46,  5.93s/it]
 37%|███▋      | 10/27 [00:58<01:42,  6.05s/it]
 41%|████      | 11/27 [01:04<01:39,  6.23s/it]
 44%|████▍     | 12/27 [01:10<01:33,  6.22s/it]
 48%|████▊     | 13/27 [01:16<01:24,  6.05s/it]
 52%|█████▏    | 14/27 [01:21<01:15,  5.82s/it]
 56%|█████▌    | 15/27 [01:27<01:08,  5.69s/it]
 59%|█████▉    | 16/27 [01:32<01:01,  5.62s/it]
 63%|██████▎   | 17/27 [01:38<00:55,  5.50s/it]
 67%|██████▋   | 18/27 [01:43<00:50,  5.56s/it]
 70%|███████   | 19/27 [01:48<00:43,  5.47s/it]
 74%|███████▍  | 20/27 [01:54<00:38,  5.48s/it]
 78%|███████▊  | 21/27 [02:00<00:33,  5.62s/it]
 81%|████████▏ | 22/27 [02:05<00:27,  5.52s/it]
 85%|████████▌ | 23/27 [02:11<00:22,  5.55s/it]
 89%|████████▉ | 24/27 [02:17<00:17,  5.79s/it]
 93%|█████████▎| 25/27 [02:24<00:11,  5.98s/it]
 96%|█████████▋| 26/27 [02:30<00:06,  6.14s/it]
100%|██████████| 27/27 [02:32<00:00,  4.73s/it]
                                               

Epoch: [68/500], Train loss: 0.032371

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.41s/it]
 22%|██▏       | 2/9 [00:12<00:44,  6.39s/it]
 33%|███▎      | 3/9 [00:19<00:38,  6.41s/it]
 44%|████▍     | 4/9 [00:25<00:32,  6.40s/it]
 56%|█████▌    | 5/9 [00:32<00:25,  6.47s/it]
 67%|██████▋   | 6/9 [00:38<00:19,  6.44s/it]
 78%|███████▊  | 7/9 [00:43<00:12,  6.08s/it]
 89%|████████▉ | 8/9 [00:49<00:05,  5.83s/it]
100%|██████████| 9/9 [00:53<00:00,  5.23s/it]
                                             
Epoch: [68/500], Valid loss: 0.031610
Took 449.5 seconds
---- Epoch Number: 69 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:08,  9.55s/it]
  7%|▋         | 2/27 [00:18<03:44,  8.96s/it]
 11%|█         | 3/27 [00:27<03:39,  9.14s/it]
 15%|█▍        | 4/27 [00:37<03:35,  9.36s/it]
 19%|█▊        | 5/27 [00:47<03:29,  9.54s/it]
 22%|██▏       | 6/27 [00:55<03:15,  9.30s/it]
 26%|██▌       | 7/27 [01:04<03:04,  9.21s/it]
 30%|██▉       | 8/27 [01:14<02:54,  9.20s/it]
 33%|███▎      | 9/27 [01:22<02:42,  9.04s/it]
 37%|███▋      | 10/27 [01:31<02:31,  8.93s/it]
 41%|████      | 11/27 [01:40<02:25,  9.12s/it]
 44%|████▍     | 12/27 [01:49<02:15,  9.04s/it]
 48%|████▊     | 13/27 [01:58<02:05,  8.97s/it]
 52%|█████▏    | 14/27 [02:07<01:55,  8.92s/it]
 56%|█████▌    | 15/27 [02:16<01:45,  8.83s/it]
 59%|█████▉    | 16/27 [02:24<01:36,  8.79s/it]
 63%|██████▎   | 17/27 [02:33<01:29,  8.92s/it]
 67%|██████▋   | 18/27 [02:43<01:20,  8.98s/it]
 70%|███████   | 19/27 [02:53<01:15,  9.43s/it]
 74%|███████▍  | 20/27 [03:02<01:04,  9.22s/it]
 78%|███████▊  | 21/27 [03:12<00:56,  9.44s/it]
 81%|████████▏ | 22/27 [03:21<00:47,  9.50s/it]
 85%|████████▌ | 23/27 [03:31<00:38,  9.50s/it]
 89%|████████▉ | 24/27 [03:40<00:27,  9.26s/it]
 93%|█████████▎| 25/27 [03:48<00:18,  9.06s/it]
 96%|█████████▋| 26/27 [03:57<00:08,  8.91s/it]
100%|██████████| 27/27 [03:59<00:00,  6.78s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:19,  5.37s/it]
  7%|▋         | 2/27 [00:10<02:16,  5.47s/it]
 11%|█         | 3/27 [00:16<02:09,  5.40s/it]
 15%|█▍        | 4/27 [00:21<02:02,  5.35s/it]
 19%|█▊        | 5/27 [00:27<02:05,  5.71s/it]
 22%|██▏       | 6/27 [00:34<02:05,  5.97s/it]
 26%|██▌       | 7/27 [00:39<01:56,  5.83s/it]
 30%|██▉       | 8/27 [00:45<01:47,  5.68s/it]
 33%|███▎      | 9/27 [00:50<01:39,  5.55s/it]
 37%|███▋      | 10/27 [00:55<01:33,  5.48s/it]
 41%|████      | 11/27 [01:01<01:30,  5.67s/it]
 44%|████▍     | 12/27 [01:08<01:28,  5.91s/it]
 48%|████▊     | 13/27 [01:15<01:26,  6.20s/it]
 52%|█████▏    | 14/27 [01:21<01:21,  6.25s/it]
 56%|█████▌    | 15/27 [01:27<01:15,  6.28s/it]
 59%|█████▉    | 16/27 [01:33<01:06,  6.07s/it]
 63%|██████▎   | 17/27 [01:39<01:01,  6.19s/it]
 67%|██████▋   | 18/27 [01:45<00:53,  5.91s/it]
 70%|███████   | 19/27 [01:50<00:45,  5.72s/it]
 74%|███████▍  | 20/27 [01:55<00:39,  5.60s/it]
 78%|███████▊  | 21/27 [02:01<00:33,  5.50s/it]
 81%|████████▏ | 22/27 [02:06<00:27,  5.44s/it]
 85%|████████▌ | 23/27 [02:11<00:21,  5.38s/it]
 89%|████████▉ | 24/27 [02:16<00:15,  5.33s/it]
 93%|█████████▎| 25/27 [02:22<00:10,  5.30s/it]
 96%|█████████▋| 26/27 [02:27<00:05,  5.27s/it]
100%|██████████| 27/27 [02:28<00:00,  4.04s/it]
                                               

Epoch: [69/500], Train loss: 0.032372

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:42,  5.27s/it]
 22%|██▏       | 2/9 [00:10<00:38,  5.44s/it]
 33%|███▎      | 3/9 [00:16<00:32,  5.41s/it]
 44%|████▍     | 4/9 [00:21<00:27,  5.40s/it]
 56%|█████▌    | 5/9 [00:27<00:21,  5.46s/it]
 67%|██████▋   | 6/9 [00:32<00:16,  5.39s/it]
 78%|███████▊  | 7/9 [00:37<00:10,  5.39s/it]
 89%|████████▉ | 8/9 [00:43<00:05,  5.45s/it]
100%|██████████| 9/9 [00:47<00:00,  5.01s/it]
                                             
Epoch: [69/500], Valid loss: 0.031610
Took 435.0 seconds
---- Epoch Number: 70 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:08<03:52,  8.95s/it]
  7%|▋         | 2/27 [00:17<03:39,  8.77s/it]
 11%|█         | 3/27 [00:26<03:30,  8.78s/it]
 15%|█▍        | 4/27 [00:35<03:21,  8.77s/it]
 19%|█▊        | 5/27 [00:43<03:11,  8.72s/it]
 22%|██▏       | 6/27 [00:52<03:02,  8.71s/it]
 26%|██▌       | 7/27 [01:01<02:53,  8.68s/it]
 30%|██▉       | 8/27 [01:11<02:55,  9.24s/it]
 33%|███▎      | 9/27 [01:21<02:48,  9.35s/it]
 37%|███▋      | 10/27 [01:30<02:41,  9.49s/it]
 41%|████      | 11/27 [01:39<02:28,  9.28s/it]
 44%|████▍     | 12/27 [01:49<02:21,  9.43s/it]
 48%|████▊     | 13/27 [01:59<02:13,  9.54s/it]
 52%|█████▏    | 14/27 [02:08<02:04,  9.58s/it]
 56%|█████▌    | 15/27 [02:17<01:51,  9.33s/it]
 59%|█████▉    | 16/27 [02:26<01:41,  9.20s/it]
 63%|██████▎   | 17/27 [02:35<01:30,  9.01s/it]
 67%|██████▋   | 18/27 [02:43<01:20,  8.90s/it]
 70%|███████   | 19/27 [02:52<01:10,  8.79s/it]
 74%|███████▍  | 20/27 [03:01<01:02,  8.86s/it]
 78%|███████▊  | 21/27 [03:10<00:53,  8.84s/it]
 81%|████████▏ | 22/27 [03:19<00:44,  8.98s/it]
 85%|████████▌ | 23/27 [03:28<00:35,  8.97s/it]
 89%|████████▉ | 24/27 [03:37<00:26,  8.87s/it]
 93%|█████████▎| 25/27 [03:45<00:17,  8.76s/it]
 96%|█████████▋| 26/27 [03:54<00:08,  8.68s/it]
100%|██████████| 27/27 [03:55<00:00,  6.61s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:33,  5.92s/it]
  7%|▋         | 2/27 [00:11<02:18,  5.56s/it]
 11%|█         | 3/27 [00:16<02:11,  5.48s/it]
 15%|█▍        | 4/27 [00:21<02:04,  5.42s/it]
 19%|█▊        | 5/27 [00:27<01:59,  5.45s/it]
 22%|██▏       | 6/27 [00:32<01:53,  5.40s/it]
 26%|██▌       | 7/27 [00:38<01:49,  5.47s/it]
 30%|██▉       | 8/27 [00:43<01:42,  5.39s/it]
 33%|███▎      | 9/27 [00:48<01:36,  5.36s/it]
 37%|███▋      | 10/27 [00:54<01:31,  5.37s/it]
 41%|████      | 11/27 [00:59<01:25,  5.36s/it]
 44%|████▍     | 12/27 [01:04<01:20,  5.36s/it]
 48%|████▊     | 13/27 [01:10<01:15,  5.38s/it]
 52%|█████▏    | 14/27 [01:15<01:09,  5.36s/it]
 56%|█████▌    | 15/27 [01:21<01:04,  5.36s/it]
 59%|█████▉    | 16/27 [01:26<00:59,  5.38s/it]
 63%|██████▎   | 17/27 [01:32<00:54,  5.43s/it]
 67%|██████▋   | 18/27 [01:37<00:48,  5.42s/it]
 70%|███████   | 19/27 [01:42<00:43,  5.38s/it]
 74%|███████▍  | 20/27 [01:49<00:39,  5.67s/it]
 78%|███████▊  | 21/27 [01:55<00:35,  5.89s/it]
 81%|████████▏ | 22/27 [02:02<00:30,  6.09s/it]
 85%|████████▌ | 23/27 [02:08<00:24,  6.21s/it]
 89%|████████▉ | 24/27 [02:14<00:18,  6.26s/it]
 93%|█████████▎| 25/27 [02:21<00:12,  6.28s/it]
 96%|█████████▋| 26/27 [02:27<00:06,  6.39s/it]
100%|██████████| 27/27 [02:29<00:00,  4.84s/it]
                                               

Epoch: [70/500], Train loss: 0.032367

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:43,  5.39s/it]
 22%|██▏       | 2/9 [00:10<00:37,  5.39s/it]
 33%|███▎      | 3/9 [00:16<00:32,  5.38s/it]
 44%|████▍     | 4/9 [00:21<00:26,  5.37s/it]
 56%|█████▌    | 5/9 [00:27<00:21,  5.50s/it]
 67%|██████▋   | 6/9 [00:32<00:16,  5.43s/it]
 78%|███████▊  | 7/9 [00:37<00:10,  5.38s/it]
 89%|████████▉ | 8/9 [00:43<00:05,  5.34s/it]
100%|██████████| 9/9 [00:47<00:00,  5.03s/it]
                                             
Epoch: [70/500], Valid loss: 0.031605
Took 432.3 seconds
---- Epoch Number: 71 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:03,  9.38s/it]
  7%|▋         | 2/27 [00:19<03:59,  9.56s/it]
 11%|█         | 3/27 [00:28<03:50,  9.62s/it]
 15%|█▍        | 4/27 [00:38<03:42,  9.67s/it]
 19%|█▊        | 5/27 [00:48<03:32,  9.65s/it]
 22%|██▏       | 6/27 [00:56<03:16,  9.38s/it]
 26%|██▌       | 7/27 [01:06<03:10,  9.54s/it]
 30%|██▉       | 8/27 [01:15<02:58,  9.40s/it]
 33%|███▎      | 9/27 [01:24<02:46,  9.25s/it]
 37%|███▋      | 10/27 [01:33<02:34,  9.11s/it]
 41%|████      | 11/27 [01:42<02:23,  8.97s/it]
 44%|████▍     | 12/27 [01:51<02:13,  8.92s/it]
 48%|████▊     | 13/27 [02:00<02:05,  9.00s/it]
 52%|█████▏    | 14/27 [02:08<01:55,  8.91s/it]
 56%|█████▌    | 15/27 [02:17<01:47,  8.92s/it]
 59%|█████▉    | 16/27 [02:27<01:39,  9.09s/it]
 63%|██████▎   | 17/27 [02:37<01:32,  9.27s/it]
 67%|██████▋   | 18/27 [02:47<01:25,  9.48s/it]
 70%|███████   | 19/27 [02:56<01:16,  9.59s/it]
 74%|███████▍  | 20/27 [03:07<01:08,  9.74s/it]
 78%|███████▊  | 21/27 [03:17<00:59,  9.88s/it]
 81%|████████▏ | 22/27 [03:26<00:49,  9.83s/it]
 85%|████████▌ | 23/27 [03:36<00:39,  9.82s/it]
 89%|████████▉ | 24/27 [03:46<00:29,  9.87s/it]
 93%|█████████▎| 25/27 [03:56<00:19,  9.82s/it]
 96%|█████████▋| 26/27 [04:06<00:09,  9.79s/it]
100%|██████████| 27/27 [04:08<00:00,  7.46s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:58,  6.87s/it]
  7%|▋         | 2/27 [00:13<02:46,  6.64s/it]
 11%|█         | 3/27 [00:20<02:40,  6.68s/it]
 15%|█▍        | 4/27 [00:26<02:32,  6.61s/it]
 19%|█▊        | 5/27 [00:33<02:24,  6.58s/it]
 22%|██▏       | 6/27 [00:39<02:16,  6.51s/it]
 26%|██▌       | 7/27 [00:45<02:09,  6.50s/it]
 30%|██▉       | 8/27 [00:52<02:03,  6.48s/it]
 33%|███▎      | 9/27 [00:59<01:57,  6.54s/it]
 37%|███▋      | 10/27 [01:06<01:58,  6.96s/it]
 41%|████      | 11/27 [01:12<01:46,  6.66s/it]
 44%|████▍     | 12/27 [01:18<01:34,  6.27s/it]
 48%|████▊     | 13/27 [01:23<01:23,  5.98s/it]
 52%|█████▏    | 14/27 [01:28<01:15,  5.78s/it]
 56%|█████▌    | 15/27 [01:35<01:12,  6.03s/it]
 59%|█████▉    | 16/27 [01:41<01:06,  6.04s/it]
 63%|██████▎   | 17/27 [01:46<00:58,  5.84s/it]
 67%|██████▋   | 18/27 [01:52<00:51,  5.68s/it]
 70%|███████   | 19/27 [01:57<00:44,  5.56s/it]
 74%|███████▍  | 20/27 [02:03<00:38,  5.53s/it]
 78%|███████▊  | 21/27 [02:08<00:32,  5.46s/it]
 81%|████████▏ | 22/27 [02:13<00:27,  5.41s/it]
 85%|████████▌ | 23/27 [02:19<00:21,  5.41s/it]
 89%|████████▉ | 24/27 [02:24<00:16,  5.40s/it]
 93%|█████████▎| 25/27 [02:29<00:10,  5.38s/it]
 96%|█████████▋| 26/27 [02:35<00:05,  5.36s/it]
100%|██████████| 27/27 [02:36<00:00,  4.11s/it]
                                               

Epoch: [71/500], Train loss: 0.032372

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:42,  5.30s/it]
 22%|██▏       | 2/9 [00:10<00:36,  5.28s/it]
 33%|███▎      | 3/9 [00:16<00:32,  5.42s/it]
 44%|████▍     | 4/9 [00:21<00:26,  5.34s/it]
 56%|█████▌    | 5/9 [00:26<00:21,  5.39s/it]
 67%|██████▋   | 6/9 [00:32<00:16,  5.60s/it]
 78%|███████▊  | 7/9 [00:40<00:12,  6.14s/it]
 89%|████████▉ | 8/9 [00:46<00:06,  6.24s/it]
100%|██████████| 9/9 [00:51<00:00,  5.79s/it]
                                             
Epoch: [71/500], Valid loss: 0.031608
Took 455.8 seconds
---- Epoch Number: 72 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:01,  9.28s/it]
  7%|▋         | 2/27 [00:18<03:49,  9.18s/it]
 11%|█         | 3/27 [00:27<03:44,  9.37s/it]
 15%|█▍        | 4/27 [00:38<03:42,  9.69s/it]
 19%|█▊        | 5/27 [00:47<03:26,  9.41s/it]
 22%|██▏       | 6/27 [00:55<03:13,  9.23s/it]
 26%|██▌       | 7/27 [01:04<03:02,  9.14s/it]
 30%|██▉       | 8/27 [01:13<02:50,  8.98s/it]
 33%|███▎      | 9/27 [01:22<02:40,  8.89s/it]
 37%|███▋      | 10/27 [01:30<02:28,  8.72s/it]
 41%|████      | 11/27 [01:39<02:22,  8.88s/it]
 44%|████▍     | 12/27 [01:48<02:12,  8.81s/it]
 48%|████▊     | 13/27 [01:57<02:03,  8.84s/it]
 52%|█████▏    | 14/27 [02:06<01:54,  8.80s/it]
 56%|█████▌    | 15/27 [02:16<01:52,  9.38s/it]
 59%|█████▉    | 16/27 [02:26<01:45,  9.55s/it]
 63%|██████▎   | 17/27 [02:36<01:36,  9.62s/it]
 67%|██████▋   | 18/27 [02:45<01:23,  9.28s/it]
 70%|███████   | 19/27 [02:53<01:12,  9.10s/it]
 74%|███████▍  | 20/27 [03:02<01:03,  9.03s/it]
 78%|███████▊  | 21/27 [03:11<00:53,  8.93s/it]
 81%|████████▏ | 22/27 [03:19<00:44,  8.83s/it]
 85%|████████▌ | 23/27 [03:29<00:36,  9.13s/it]
 89%|████████▉ | 24/27 [03:38<00:26,  8.98s/it]
 93%|█████████▎| 25/27 [03:46<00:17,  8.88s/it]
 96%|█████████▋| 26/27 [03:55<00:08,  8.80s/it]
100%|██████████| 27/27 [03:57<00:00,  6.83s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:41,  6.21s/it]
  7%|▋         | 2/27 [00:11<02:22,  5.71s/it]
 11%|█         | 3/27 [00:17<02:18,  5.76s/it]
 15%|█▍        | 4/27 [00:22<02:07,  5.55s/it]
 19%|█▊        | 5/27 [00:27<01:59,  5.45s/it]
 22%|██▏       | 6/27 [00:33<01:53,  5.38s/it]
 26%|██▌       | 7/27 [00:38<01:47,  5.38s/it]
 30%|██▉       | 8/27 [00:44<01:43,  5.44s/it]
 33%|███▎      | 9/27 [00:50<01:40,  5.60s/it]
 37%|███▋      | 10/27 [00:55<01:35,  5.61s/it]
 41%|████      | 11/27 [01:01<01:29,  5.58s/it]
 44%|████▍     | 12/27 [01:06<01:24,  5.63s/it]
 48%|████▊     | 13/27 [01:12<01:17,  5.57s/it]
 52%|█████▏    | 14/27 [01:18<01:14,  5.70s/it]
 56%|█████▌    | 15/27 [01:23<01:06,  5.58s/it]
 59%|█████▉    | 16/27 [01:29<01:01,  5.60s/it]
 63%|██████▎   | 17/27 [01:34<00:55,  5.58s/it]
 67%|██████▋   | 18/27 [01:40<00:49,  5.53s/it]
 70%|███████   | 19/27 [01:45<00:44,  5.58s/it]
 74%|███████▍  | 20/27 [01:51<00:39,  5.63s/it]
 78%|███████▊  | 21/27 [01:56<00:33,  5.51s/it]
 81%|████████▏ | 22/27 [02:02<00:27,  5.50s/it]
 85%|████████▌ | 23/27 [02:07<00:21,  5.44s/it]
 89%|████████▉ | 24/27 [02:12<00:16,  5.39s/it]
 93%|█████████▎| 25/27 [02:19<00:11,  5.82s/it]
 96%|█████████▋| 26/27 [02:25<00:05,  5.67s/it]
100%|██████████| 27/27 [02:26<00:00,  4.33s/it]
                                               

Epoch: [72/500], Train loss: 0.032370

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:09<01:19,  9.91s/it]
 22%|██▏       | 2/9 [00:16<00:54,  7.81s/it]
 33%|███▎      | 3/9 [00:23<00:46,  7.67s/it]
 44%|████▍     | 4/9 [00:30<00:35,  7.18s/it]
 56%|█████▌    | 5/9 [00:36<00:27,  6.91s/it]
 67%|██████▋   | 6/9 [00:42<00:19,  6.50s/it]
 78%|███████▊  | 7/9 [00:47<00:12,  6.12s/it]
 89%|████████▉ | 8/9 [00:54<00:06,  6.51s/it]
100%|██████████| 9/9 [01:00<00:00,  6.06s/it]
                                             
Epoch: [72/500], Valid loss: 0.031605
Took 444.2 seconds
---- Epoch Number: 73 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:25, 10.21s/it]
  7%|▋         | 2/27 [00:19<04:03,  9.76s/it]
 11%|█         | 3/27 [00:29<03:53,  9.75s/it]
 15%|█▍        | 4/27 [00:40<03:52, 10.13s/it]
 19%|█▊        | 5/27 [00:49<03:39,  9.96s/it]
 22%|██▏       | 6/27 [00:59<03:26,  9.82s/it]
 26%|██▌       | 7/27 [01:09<03:21, 10.09s/it]
 30%|██▉       | 8/27 [01:18<03:03,  9.66s/it]
 33%|███▎      | 9/27 [01:27<02:48,  9.34s/it]
 37%|███▋      | 10/27 [01:36<02:35,  9.14s/it]
 41%|████      | 11/27 [01:45<02:25,  9.10s/it]
 44%|████▍     | 12/27 [01:53<02:15,  9.03s/it]
 48%|████▊     | 13/27 [02:02<02:05,  8.96s/it]
 52%|█████▏    | 14/27 [02:11<01:56,  8.95s/it]
 56%|█████▌    | 15/27 [02:20<01:47,  8.94s/it]
 59%|█████▉    | 16/27 [02:29<01:37,  8.83s/it]
 63%|██████▎   | 17/27 [02:37<01:27,  8.80s/it]
 67%|██████▋   | 18/27 [02:46<01:19,  8.79s/it]
 70%|███████   | 19/27 [02:55<01:10,  8.76s/it]
 74%|███████▍  | 20/27 [03:03<01:01,  8.74s/it]
 78%|███████▊  | 21/27 [03:14<00:54,  9.12s/it]
 81%|████████▏ | 22/27 [03:23<00:45,  9.18s/it]
 85%|████████▌ | 23/27 [03:33<00:37,  9.39s/it]
 89%|████████▉ | 24/27 [03:42<00:27,  9.30s/it]
 93%|█████████▎| 25/27 [03:51<00:18,  9.25s/it]
 96%|█████████▋| 26/27 [04:01<00:09,  9.39s/it]
100%|██████████| 27/27 [04:03<00:00,  7.19s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:41,  6.23s/it]
  7%|▋         | 2/27 [00:11<02:22,  5.69s/it]
 11%|█         | 3/27 [00:17<02:15,  5.63s/it]
 15%|█▍        | 4/27 [00:23<02:13,  5.80s/it]
 19%|█▊        | 5/27 [00:28<02:03,  5.62s/it]
 22%|██▏       | 6/27 [00:34<02:00,  5.75s/it]
 26%|██▌       | 7/27 [00:40<01:59,  5.98s/it]
 30%|██▉       | 8/27 [00:47<01:57,  6.16s/it]
 33%|███▎      | 9/27 [00:54<01:54,  6.34s/it]
 37%|███▋      | 10/27 [01:00<01:48,  6.39s/it]
 41%|████      | 11/27 [01:07<01:45,  6.62s/it]
 44%|████▍     | 12/27 [01:14<01:38,  6.57s/it]
 48%|████▊     | 13/27 [01:21<01:35,  6.82s/it]
 52%|█████▏    | 14/27 [01:27<01:23,  6.43s/it]
 56%|█████▌    | 15/27 [01:33<01:15,  6.31s/it]
 59%|█████▉    | 16/27 [01:38<01:06,  6.04s/it]
 63%|██████▎   | 17/27 [01:45<01:01,  6.14s/it]
 67%|██████▋   | 18/27 [01:50<00:53,  5.91s/it]
 70%|███████   | 19/27 [01:55<00:46,  5.76s/it]
 74%|███████▍  | 20/27 [02:01<00:39,  5.61s/it]
 78%|███████▊  | 21/27 [02:07<00:35,  5.88s/it]
 81%|████████▏ | 22/27 [02:14<00:30,  6.06s/it]
