Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.0001 , loss_fn: MSE
---- Epoch Number: 1 ----
  0%|          | 0/27 [00:00<?, ?it/s]
                                             
Epoch: [60/500], Valid loss: 0.031649
Took 486.9 seconds
---- Epoch Number: 61 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:34, 10.54s/it]
  7%|▋         | 2/27 [00:20<04:21, 10.46s/it]
 11%|█         | 3/27 [00:31<04:09, 10.39s/it]
 15%|█▍        | 4/27 [00:41<03:57, 10.31s/it]
 19%|█▊        | 5/27 [00:51<03:45, 10.24s/it]
 22%|██▏       | 6/27 [01:01<03:33, 10.17s/it]
 26%|██▌       | 7/27 [01:11<03:20, 10.02s/it]
 30%|██▉       | 8/27 [01:21<03:10, 10.01s/it]
 33%|███▎      | 9/27 [01:31<03:00, 10.05s/it]
 37%|███▋      | 10/27 [01:41<02:51, 10.07s/it]
 41%|████      | 11/27 [01:52<02:43, 10.25s/it]
 44%|████▍     | 12/27 [02:01<02:30, 10.04s/it]
 48%|████▊     | 13/27 [02:11<02:17,  9.81s/it]
 52%|█████▏    | 14/27 [02:21<02:08,  9.89s/it]
 56%|█████▌    | 15/27 [02:30<01:58,  9.89s/it]
 59%|█████▉    | 16/27 [02:40<01:48,  9.85s/it]
 63%|██████▎   | 17/27 [02:50<01:38,  9.81s/it]
 67%|██████▋   | 18/27 [03:00<01:28,  9.88s/it]
 70%|███████   | 19/27 [03:10<01:19,  9.91s/it]
 74%|███████▍  | 20/27 [03:20<01:09,  9.96s/it]
 78%|███████▊  | 21/27 [03:30<01:00, 10.02s/it]
 81%|████████▏ | 22/27 [03:40<00:50, 10.05s/it]
 85%|████████▌ | 23/27 [03:50<00:39,  9.97s/it]
 89%|████████▉ | 24/27 [04:00<00:29,  9.90s/it]
 93%|█████████▎| 25/27 [04:10<00:19,  9.90s/it]
 96%|█████████▋| 26/27 [04:20<00:09,  9.89s/it]
100%|██████████| 27/27 [04:22<00:00,  7.53s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:52,  6.62s/it]
  7%|▋         | 2/27 [00:13<02:48,  6.72s/it]
 11%|█         | 3/27 [00:20<02:39,  6.66s/it]
 15%|█▍        | 4/27 [00:26<02:31,  6.57s/it]
 19%|█▊        | 5/27 [00:32<02:23,  6.54s/it]
 22%|██▏       | 6/27 [00:39<02:16,  6.52s/it]
 26%|██▌       | 7/27 [00:45<02:09,  6.48s/it]
 30%|██▉       | 8/27 [00:52<02:03,  6.48s/it]
 33%|███▎      | 9/27 [00:58<01:56,  6.47s/it]
 37%|███▋      | 10/27 [01:05<01:49,  6.44s/it]
 41%|████      | 11/27 [01:10<01:38,  6.13s/it]
 44%|████▍     | 12/27 [01:15<01:28,  5.91s/it]
 48%|████▊     | 13/27 [01:21<01:20,  5.75s/it]
 52%|█████▏    | 14/27 [01:26<01:13,  5.64s/it]
 56%|█████▌    | 15/27 [01:32<01:06,  5.57s/it]
 59%|█████▉    | 16/27 [01:37<01:00,  5.50s/it]
 63%|██████▎   | 17/27 [01:42<00:54,  5.48s/it]
 67%|██████▋   | 18/27 [01:48<00:49,  5.51s/it]
 70%|███████   | 19/27 [01:53<00:43,  5.47s/it]
 74%|███████▍  | 20/27 [02:00<00:40,  5.78s/it]
 78%|███████▊  | 21/27 [02:06<00:36,  6.04s/it]
 81%|████████▏ | 22/27 [02:13<00:30,  6.15s/it]
 85%|████████▌ | 23/27 [02:19<00:25,  6.27s/it]
 89%|████████▉ | 24/27 [02:26<00:19,  6.34s/it]
 93%|█████████▎| 25/27 [02:32<00:12,  6.37s/it]
 96%|█████████▋| 26/27 [02:39<00:06,  6.39s/it]
100%|██████████| 27/27 [02:40<00:00,  4.90s/it]
                                               

Epoch: [61/500], Train loss: 0.032441

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:52,  6.62s/it]
 22%|██▏       | 2/9 [00:13<00:45,  6.51s/it]
 33%|███▎      | 3/9 [00:19<00:38,  6.48s/it]
 44%|████▍     | 4/9 [00:26<00:33,  6.67s/it]
 56%|█████▌    | 5/9 [00:33<00:26,  6.66s/it]
 67%|██████▋   | 6/9 [00:39<00:20,  6.72s/it]
 78%|███████▊  | 7/9 [00:46<00:13,  6.66s/it]
 89%|████████▉ | 8/9 [00:52<00:06,  6.59s/it]
100%|██████████| 9/9 [00:57<00:00,  6.09s/it]
                                             
Epoch: [61/500], Valid loss: 0.031648
Took 480.8 seconds
---- Epoch Number: 62 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:59,  9.20s/it]
  7%|▋         | 2/27 [00:18<03:54,  9.38s/it]
 11%|█         | 3/27 [00:28<03:45,  9.42s/it]
 15%|█▍        | 4/27 [00:37<03:34,  9.32s/it]
 19%|█▊        | 5/27 [00:46<03:21,  9.15s/it]
 22%|██▏       | 6/27 [00:55<03:10,  9.05s/it]
 26%|██▌       | 7/27 [01:04<03:00,  9.02s/it]
 30%|██▉       | 8/27 [01:13<02:56,  9.29s/it]
 33%|███▎      | 9/27 [01:23<02:51,  9.53s/it]
 37%|███▋      | 10/27 [01:35<02:55, 10.30s/it]
 41%|████      | 11/27 [01:44<02:38,  9.91s/it]
 44%|████▍     | 12/27 [01:53<02:24,  9.60s/it]
 48%|████▊     | 13/27 [02:03<02:15,  9.71s/it]
 52%|█████▏    | 14/27 [02:13<02:06,  9.73s/it]
 56%|█████▌    | 15/27 [02:24<02:00, 10.08s/it]
 59%|█████▉    | 16/27 [02:35<01:52, 10.22s/it]
 63%|██████▎   | 17/27 [02:45<01:42, 10.30s/it]
 67%|██████▋   | 18/27 [02:54<01:29, 10.00s/it]
 70%|███████   | 19/27 [03:03<01:16,  9.62s/it]
 74%|███████▍  | 20/27 [03:12<01:05,  9.37s/it]
 78%|███████▊  | 21/27 [03:22<00:56,  9.50s/it]
 81%|████████▏ | 22/27 [03:32<00:48,  9.64s/it]
 85%|████████▌ | 23/27 [03:42<00:39,  9.75s/it]
 89%|████████▉ | 24/27 [03:52<00:29,  9.81s/it]
 93%|█████████▎| 25/27 [04:02<00:19,  9.87s/it]
 96%|█████████▋| 26/27 [04:12<00:09,  9.95s/it]
100%|██████████| 27/27 [04:14<00:00,  7.58s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:54,  6.71s/it]
  7%|▋         | 2/27 [00:13<02:43,  6.52s/it]
 11%|█         | 3/27 [00:19<02:35,  6.48s/it]
 15%|█▍        | 4/27 [00:26<02:30,  6.53s/it]
 19%|█▊        | 5/27 [00:32<02:22,  6.49s/it]
 22%|██▏       | 6/27 [00:38<02:15,  6.47s/it]
 26%|██▌       | 7/27 [00:45<02:09,  6.45s/it]
 30%|██▉       | 8/27 [00:51<02:02,  6.44s/it]
 33%|███▎      | 9/27 [00:58<01:55,  6.44s/it]
 37%|███▋      | 10/27 [01:04<01:49,  6.43s/it]
 41%|████      | 11/27 [01:09<01:37,  6.07s/it]
 44%|████▍     | 12/27 [01:15<01:27,  5.83s/it]
 48%|████▊     | 13/27 [01:20<01:19,  5.68s/it]
 52%|█████▏    | 14/27 [01:25<01:12,  5.57s/it]
 56%|█████▌    | 15/27 [01:31<01:05,  5.50s/it]
 59%|█████▉    | 16/27 [01:36<01:00,  5.46s/it]
 63%|██████▎   | 17/27 [01:41<00:54,  5.44s/it]
 67%|██████▋   | 18/27 [01:47<00:49,  5.52s/it]
 70%|███████   | 19/27 [01:53<00:44,  5.54s/it]
 74%|███████▍  | 20/27 [01:58<00:38,  5.50s/it]
 78%|███████▊  | 21/27 [02:05<00:34,  5.77s/it]
 81%|████████▏ | 22/27 [02:11<00:29,  5.98s/it]
 85%|████████▌ | 23/27 [02:17<00:24,  6.11s/it]
 89%|████████▉ | 24/27 [02:24<00:18,  6.25s/it]
 93%|█████████▎| 25/27 [02:30<00:12,  6.29s/it]
 96%|█████████▋| 26/27 [02:37<00:06,  6.31s/it]
100%|██████████| 27/27 [02:38<00:00,  4.85s/it]
                                               

Epoch: [62/500], Train loss: 0.032441

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.43s/it]
 22%|██▏       | 2/9 [00:15<00:54,  7.85s/it]
 33%|███▎      | 3/9 [00:23<00:47,  7.84s/it]
 44%|████▍     | 4/9 [00:30<00:37,  7.49s/it]
 56%|█████▌    | 5/9 [00:36<00:28,  7.22s/it]
 67%|██████▋   | 6/9 [00:43<00:21,  7.03s/it]
 78%|███████▊  | 7/9 [00:52<00:15,  7.72s/it]
 89%|████████▉ | 8/9 [00:59<00:07,  7.32s/it]
100%|██████████| 9/9 [01:03<00:00,  6.51s/it]
                                             
Epoch: [62/500], Valid loss: 0.031648
Took 476.7 seconds
---- Epoch Number: 63 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:23, 10.15s/it]
  7%|▋         | 2/27 [00:20<04:13, 10.14s/it]
 11%|█         | 3/27 [00:30<04:05, 10.23s/it]
 15%|█▍        | 4/27 [00:40<03:55, 10.22s/it]
 19%|█▊        | 5/27 [00:51<03:47, 10.33s/it]
 22%|██▏       | 6/27 [01:01<03:36, 10.31s/it]
 26%|██▌       | 7/27 [01:11<03:25, 10.29s/it]
 30%|██▉       | 8/27 [01:21<03:13, 10.18s/it]
 33%|███▎      | 9/27 [01:31<03:02, 10.13s/it]
 37%|███▋      | 10/27 [01:41<02:49,  9.98s/it]
 41%|████      | 11/27 [01:51<02:40, 10.02s/it]
 44%|████▍     | 12/27 [02:02<02:32, 10.18s/it]
 48%|████▊     | 13/27 [02:12<02:22, 10.20s/it]
 52%|█████▏    | 14/27 [02:22<02:13, 10.23s/it]
 56%|█████▌    | 15/27 [02:32<02:01, 10.15s/it]
 59%|█████▉    | 16/27 [02:42<01:51, 10.10s/it]
 63%|██████▎   | 17/27 [02:52<01:40, 10.02s/it]
 67%|██████▋   | 18/27 [03:02<01:30, 10.06s/it]
 70%|███████   | 19/27 [03:12<01:20, 10.08s/it]
 74%|███████▍  | 20/27 [03:23<01:11, 10.23s/it]
 78%|███████▊  | 21/27 [03:33<01:01, 10.21s/it]
 81%|████████▏ | 22/27 [03:43<00:51, 10.21s/it]
 85%|████████▌ | 23/27 [03:53<00:40, 10.22s/it]
 89%|████████▉ | 24/27 [04:04<00:30, 10.18s/it]
 93%|█████████▎| 25/27 [04:14<00:20, 10.14s/it]
 96%|█████████▋| 26/27 [04:24<00:10, 10.20s/it]
100%|██████████| 27/27 [04:26<00:00,  7.76s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:53,  6.69s/it]
  7%|▋         | 2/27 [00:13<02:46,  6.66s/it]
 11%|█         | 3/27 [00:20<02:40,  6.68s/it]
 15%|█▍        | 4/27 [00:26<02:33,  6.68s/it]
 19%|█▊        | 5/27 [00:33<02:24,  6.59s/it]
 22%|██▏       | 6/27 [00:39<02:18,  6.62s/it]
 26%|██▌       | 7/27 [00:46<02:15,  6.76s/it]
 30%|██▉       | 8/27 [00:53<02:08,  6.78s/it]
 33%|███▎      | 9/27 [01:00<02:00,  6.69s/it]
 37%|███▋      | 10/27 [01:06<01:53,  6.70s/it]
 41%|████      | 11/27 [01:13<01:47,  6.74s/it]
 44%|████▍     | 12/27 [01:21<01:45,  7.06s/it]
 48%|████▊     | 13/27 [01:28<01:37,  6.94s/it]
 52%|█████▏    | 14/27 [01:34<01:28,  6.84s/it]
 56%|█████▌    | 15/27 [01:41<01:20,  6.72s/it]
 59%|█████▉    | 16/27 [01:47<01:13,  6.66s/it]
 63%|██████▎   | 17/27 [01:54<01:06,  6.64s/it]
 67%|██████▋   | 18/27 [02:00<00:59,  6.57s/it]
 70%|███████   | 19/27 [02:07<00:52,  6.52s/it]
 74%|███████▍  | 20/27 [02:13<00:45,  6.49s/it]
 78%|███████▊  | 21/27 [02:20<00:38,  6.48s/it]
 81%|████████▏ | 22/27 [02:26<00:32,  6.49s/it]
 85%|████████▌ | 23/27 [02:33<00:25,  6.48s/it]
 89%|████████▉ | 24/27 [02:39<00:19,  6.46s/it]
 93%|█████████▎| 25/27 [02:45<00:12,  6.48s/it]
 96%|█████████▋| 26/27 [02:52<00:06,  6.48s/it]
100%|██████████| 27/27 [02:53<00:00,  4.89s/it]
                                               

Epoch: [63/500], Train loss: 0.032441

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:43,  5.40s/it]
 22%|██▏       | 2/9 [00:10<00:37,  5.43s/it]
 33%|███▎      | 3/9 [00:16<00:33,  5.50s/it]
 44%|████▍     | 4/9 [00:21<00:27,  5.53s/it]
 56%|█████▌    | 5/9 [00:27<00:22,  5.52s/it]
 67%|██████▋   | 6/9 [00:33<00:16,  5.54s/it]
 78%|███████▊  | 7/9 [00:38<00:11,  5.66s/it]
 89%|████████▉ | 8/9 [00:45<00:05,  5.93s/it]
100%|██████████| 9/9 [00:50<00:00,  5.55s/it]
                                             
Epoch: [63/500], Valid loss: 0.031648
Took 490.3 seconds
---- Epoch Number: 64 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:04,  9.41s/it]
  7%|▋         | 2/27 [00:18<03:56,  9.44s/it]
 11%|█         | 3/27 [00:27<03:38,  9.11s/it]
 15%|█▍        | 4/27 [00:36<03:29,  9.12s/it]
 19%|█▊        | 5/27 [00:45<03:18,  9.03s/it]
 22%|██▏       | 6/27 [00:54<03:08,  9.00s/it]
 26%|██▌       | 7/27 [01:03<02:58,  8.95s/it]
 30%|██▉       | 8/27 [01:12<02:53,  9.14s/it]
 33%|███▎      | 9/27 [01:21<02:43,  9.06s/it]
 37%|███▋      | 10/27 [01:31<02:34,  9.10s/it]
 41%|████      | 11/27 [01:40<02:25,  9.12s/it]
 44%|████▍     | 12/27 [01:49<02:16,  9.13s/it]
 48%|████▊     | 13/27 [01:58<02:06,  9.05s/it]
 52%|█████▏    | 14/27 [02:07<01:58,  9.11s/it]
 56%|█████▌    | 15/27 [02:16<01:48,  9.07s/it]
 59%|█████▉    | 16/27 [02:25<01:40,  9.11s/it]
 63%|██████▎   | 17/27 [02:34<01:30,  9.01s/it]
 67%|██████▋   | 18/27 [02:43<01:20,  8.99s/it]
 70%|███████   | 19/27 [02:52<01:11,  8.99s/it]
 74%|███████▍  | 20/27 [03:02<01:05,  9.29s/it]
 78%|███████▊  | 21/27 [03:12<00:57,  9.60s/it]
 81%|████████▏ | 22/27 [03:22<00:48,  9.72s/it]
 85%|████████▌ | 23/27 [03:32<00:39,  9.81s/it]
 89%|████████▉ | 24/27 [03:42<00:29,  9.89s/it]
 93%|█████████▎| 25/27 [03:52<00:19,  9.96s/it]
 96%|█████████▋| 26/27 [04:03<00:10, 10.09s/it]
100%|██████████| 27/27 [04:05<00:00,  7.68s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:07<03:15,  7.52s/it]
  7%|▋         | 2/27 [00:14<02:59,  7.18s/it]
 11%|█         | 3/27 [00:20<02:44,  6.85s/it]
 15%|█▍        | 4/27 [00:28<02:40,  6.98s/it]
 19%|█▊        | 5/27 [00:35<02:33,  7.00s/it]
 22%|██▏       | 6/27 [00:41<02:22,  6.80s/it]
 26%|██▌       | 7/27 [00:48<02:18,  6.95s/it]
 30%|██▉       | 8/27 [00:55<02:08,  6.77s/it]
 33%|███▎      | 9/27 [01:02<02:05,  6.95s/it]
 37%|███▋      | 10/27 [01:07<01:50,  6.48s/it]
 41%|████      | 11/27 [01:13<01:40,  6.27s/it]
 44%|████▍     | 12/27 [01:19<01:29,  5.99s/it]
 48%|████▊     | 13/27 [01:24<01:21,  5.79s/it]
 52%|█████▏    | 14/27 [01:30<01:16,  5.85s/it]
 56%|█████▌    | 15/27 [01:36<01:12,  6.02s/it]
 59%|█████▉    | 16/27 [01:43<01:09,  6.33s/it]
 63%|██████▎   | 17/27 [01:50<01:05,  6.54s/it]
 67%|██████▋   | 18/27 [01:57<00:58,  6.50s/it]
 70%|███████   | 19/27 [02:03<00:50,  6.36s/it]
 74%|███████▍  | 20/27 [02:08<00:42,  6.03s/it]
 78%|███████▊  | 21/27 [02:14<00:35,  5.96s/it]
 81%|████████▏ | 22/27 [02:19<00:29,  5.83s/it]
 85%|████████▌ | 23/27 [02:25<00:23,  5.76s/it]
 89%|████████▉ | 24/27 [02:31<00:17,  5.77s/it]
 93%|█████████▎| 25/27 [02:36<00:11,  5.71s/it]
 96%|█████████▋| 26/27 [02:42<00:05,  5.65s/it]
100%|██████████| 27/27 [02:43<00:00,  4.32s/it]
                                               

Epoch: [64/500], Train loss: 0.032441

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:43,  5.40s/it]
 22%|██▏       | 2/9 [00:11<00:42,  6.01s/it]
 33%|███▎      | 3/9 [00:18<00:37,  6.23s/it]
 44%|████▍     | 4/9 [00:26<00:35,  7.00s/it]
 56%|█████▌    | 5/9 [00:32<00:27,  6.78s/it]
 67%|██████▋   | 6/9 [00:38<00:19,  6.43s/it]
 78%|███████▊  | 7/9 [00:43<00:12,  6.07s/it]
 89%|████████▉ | 8/9 [00:51<00:06,  6.44s/it]
100%|██████████| 9/9 [00:55<00:00,  5.69s/it]
                                             
Epoch: [64/500], Valid loss: 0.031648
Took 464.2 seconds
---- Epoch Number: 65 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:02,  9.33s/it]
  7%|▋         | 2/27 [00:18<03:45,  9.01s/it]
 11%|█         | 3/27 [00:28<03:56,  9.83s/it]
 15%|█▍        | 4/27 [00:37<03:37,  9.44s/it]
 19%|█▊        | 5/27 [00:46<03:21,  9.15s/it]
 22%|██▏       | 6/27 [00:56<03:17,  9.42s/it]
 26%|██▌       | 7/27 [01:05<03:03,  9.18s/it]
 30%|██▉       | 8/27 [01:14<02:56,  9.30s/it]
 33%|███▎      | 9/27 [01:24<02:52,  9.61s/it]
 37%|███▋      | 10/27 [01:34<02:45,  9.74s/it]
 41%|████      | 11/27 [01:44<02:37,  9.84s/it]
 44%|████▍     | 12/27 [01:55<02:30, 10.07s/it]
 48%|████▊     | 13/27 [02:05<02:20, 10.06s/it]
 52%|█████▏    | 14/27 [02:15<02:09,  9.99s/it]
 56%|█████▌    | 15/27 [02:25<01:58,  9.87s/it]
 59%|█████▉    | 16/27 [02:33<01:44,  9.53s/it]
 63%|██████▎   | 17/27 [02:42<01:33,  9.31s/it]
 67%|██████▋   | 18/27 [02:51<01:23,  9.27s/it]
 70%|███████   | 19/27 [03:00<01:13,  9.14s/it]
 74%|███████▍  | 20/27 [03:09<01:03,  9.07s/it]
 78%|███████▊  | 21/27 [03:18<00:54,  9.04s/it]
 81%|████████▏ | 22/27 [03:27<00:45,  9.01s/it]
 85%|████████▌ | 23/27 [03:36<00:36,  9.15s/it]
 89%|████████▉ | 24/27 [03:45<00:26,  8.99s/it]
 93%|█████████▎| 25/27 [03:55<00:18,  9.25s/it]
 96%|█████████▋| 26/27 [04:05<00:09,  9.48s/it]
100%|██████████| 27/27 [04:07<00:00,  7.25s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:47,  6.46s/it]
  7%|▋         | 2/27 [00:12<02:36,  6.27s/it]
 11%|█         | 3/27 [00:17<02:20,  5.84s/it]
 15%|█▍        | 4/27 [00:23<02:09,  5.63s/it]
 19%|█▊        | 5/27 [00:28<02:01,  5.55s/it]
 22%|██▏       | 6/27 [00:34<01:55,  5.50s/it]
 26%|██▌       | 7/27 [00:39<01:49,  5.46s/it]
 30%|██▉       | 8/27 [00:44<01:43,  5.43s/it]
 33%|███▎      | 9/27 [00:50<01:37,  5.41s/it]
 37%|███▋      | 10/27 [00:56<01:36,  5.70s/it]
 41%|████      | 11/27 [01:02<01:32,  5.81s/it]
 44%|████▍     | 12/27 [01:08<01:29,  5.99s/it]
 48%|████▊     | 13/27 [01:15<01:26,  6.20s/it]
 52%|█████▏    | 14/27 [01:22<01:21,  6.28s/it]
 56%|█████▌    | 15/27 [01:28<01:15,  6.33s/it]
 59%|█████▉    | 16/27 [01:35<01:10,  6.44s/it]
 63%|██████▎   | 17/27 [01:40<01:01,  6.12s/it]
 67%|██████▋   | 18/27 [01:46<00:54,  6.01s/it]
 70%|███████   | 19/27 [01:52<00:49,  6.14s/it]
 74%|███████▍  | 20/27 [01:58<00:41,  5.89s/it]
 78%|███████▊  | 21/27 [02:03<00:34,  5.81s/it]
 81%|████████▏ | 22/27 [02:09<00:28,  5.66s/it]
 85%|████████▌ | 23/27 [02:15<00:23,  5.84s/it]
 89%|████████▉ | 24/27 [02:21<00:17,  5.90s/it]
 93%|█████████▎| 25/27 [02:26<00:11,  5.75s/it]
 96%|█████████▋| 26/27 [02:32<00:05,  5.61s/it]
100%|██████████| 27/27 [02:33<00:00,  4.28s/it]
                                               

Epoch: [65/500], Train loss: 0.032441

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:48,  6.12s/it]
 22%|██▏       | 2/9 [00:13<00:48,  6.99s/it]
 33%|███▎      | 3/9 [00:20<00:40,  6.76s/it]
 44%|████▍     | 4/9 [00:26<00:33,  6.68s/it]
 56%|█████▌    | 5/9 [00:33<00:26,  6.61s/it]
 67%|██████▋   | 6/9 [00:40<00:20,  6.76s/it]
 78%|███████▊  | 7/9 [00:46<00:13,  6.66s/it]
 89%|████████▉ | 8/9 [00:53<00:06,  6.65s/it]
100%|██████████| 9/9 [00:58<00:00,  6.06s/it]
                                             
Epoch: [65/500], Valid loss: 0.031648
Took 458.8 seconds
---- Epoch Number: 66 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:57,  9.13s/it]
  7%|▋         | 2/27 [00:17<03:43,  8.94s/it]
 11%|█         | 3/27 [00:26<03:31,  8.83s/it]
 15%|█▍        | 4/27 [00:35<03:27,  9.03s/it]
 19%|█▊        | 5/27 [00:45<03:19,  9.09s/it]
 22%|██▏       | 6/27 [00:58<03:37, 10.36s/it]
 26%|██▌       | 7/27 [01:06<03:17,  9.89s/it]
 30%|██▉       | 8/27 [01:15<03:01,  9.58s/it]
 33%|███▎      | 9/27 [01:24<02:49,  9.42s/it]
 37%|███▋      | 10/27 [01:34<02:41,  9.50s/it]
 41%|████      | 11/27 [01:45<02:37,  9.82s/it]
 44%|████▍     | 12/27 [01:55<02:27,  9.85s/it]
 48%|████▊     | 13/27 [02:05<02:22, 10.16s/it]
 52%|█████▏    | 14/27 [02:15<02:10, 10.02s/it]
 56%|█████▌    | 15/27 [02:25<01:59,  9.96s/it]
 59%|█████▉    | 16/27 [02:35<01:49,  9.94s/it]
 63%|██████▎   | 17/27 [02:45<01:39,  9.99s/it]
 67%|██████▋   | 18/27 [02:55<01:29,  9.96s/it]
 70%|███████   | 19/27 [03:05<01:20, 10.08s/it]
 74%|███████▍  | 20/27 [03:15<01:10, 10.05s/it]
 78%|███████▊  | 21/27 [03:25<01:00, 10.02s/it]
 81%|████████▏ | 22/27 [03:35<00:49,  9.99s/it]
 85%|████████▌ | 23/27 [03:45<00:39,  9.96s/it]
 89%|████████▉ | 24/27 [03:55<00:29,  9.90s/it]
 93%|█████████▎| 25/27 [04:05<00:19,  9.88s/it]
 96%|█████████▋| 26/27 [04:15<00:09,  9.97s/it]
100%|██████████| 27/27 [04:17<00:00,  7.59s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:56,  6.80s/it]
  7%|▋         | 2/27 [00:13<02:46,  6.65s/it]
 11%|█         | 3/27 [00:20<02:40,  6.67s/it]
 15%|█▍        | 4/27 [00:26<02:35,  6.75s/it]
 19%|█▊        | 5/27 [00:33<02:25,  6.63s/it]
 22%|██▏       | 6/27 [00:39<02:17,  6.56s/it]
 26%|██▌       | 7/27 [00:46<02:10,  6.53s/it]
 30%|██▉       | 8/27 [00:52<02:03,  6.49s/it]
 33%|███▎      | 9/27 [00:59<01:56,  6.46s/it]
 37%|███▋      | 10/27 [01:05<01:49,  6.46s/it]
 41%|████      | 11/27 [01:11<01:43,  6.47s/it]
 44%|████▍     | 12/27 [01:18<01:37,  6.50s/it]
 48%|████▊     | 13/27 [01:25<01:32,  6.58s/it]
 52%|█████▏    | 14/27 [01:32<01:26,  6.66s/it]
 56%|█████▌    | 15/27 [01:39<01:20,  6.74s/it]
 59%|█████▉    | 16/27 [01:46<01:16,  6.92s/it]
 63%|██████▎   | 17/27 [01:52<01:07,  6.76s/it]
 67%|██████▋   | 18/27 [01:59<01:01,  6.80s/it]
 70%|███████   | 19/27 [02:06<00:53,  6.68s/it]
 74%|███████▍  | 20/27 [02:12<00:46,  6.61s/it]
 78%|███████▊  | 21/27 [02:19<00:39,  6.58s/it]
 81%|████████▏ | 22/27 [02:25<00:32,  6.42s/it]
 85%|████████▌ | 23/27 [02:30<00:24,  6.11s/it]
 89%|████████▉ | 24/27 [02:35<00:17,  5.90s/it]
 93%|█████████▎| 25/27 [02:41<00:11,  5.75s/it]
 96%|█████████▋| 26/27 [02:46<00:05,  5.64s/it]
100%|██████████| 27/27 [02:47<00:00,  4.30s/it]
                                               

Epoch: [66/500], Train loss: 0.032441

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:44,  5.54s/it]
 22%|██▏       | 2/9 [00:10<00:37,  5.42s/it]
 33%|███▎      | 3/9 [00:16<00:32,  5.41s/it]
 44%|████▍     | 4/9 [00:21<00:26,  5.38s/it]
 56%|█████▌    | 5/9 [00:27<00:22,  5.53s/it]
 67%|██████▋   | 6/9 [00:33<00:17,  5.87s/it]
 78%|███████▊  | 7/9 [00:40<00:12,  6.11s/it]
 89%|████████▉ | 8/9 [00:46<00:06,  6.20s/it]
100%|██████████| 9/9 [00:51<00:00,  5.74s/it]
                                             
Epoch: [66/500], Valid loss: 0.031648
Took 476.8 seconds
---- Epoch Number: 67 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:41, 10.85s/it]
  7%|▋         | 2/27 [00:20<04:17, 10.31s/it]
 11%|█         | 3/27 [00:30<04:03, 10.15s/it]
 15%|█▍        | 4/27 [00:40<03:51, 10.07s/it]
 19%|█▊        | 5/27 [00:49<03:32,  9.66s/it]
 22%|██▏       | 6/27 [00:58<03:17,  9.43s/it]
 26%|██▌       | 7/27 [01:08<03:11,  9.58s/it]
 30%|██▉       | 8/27 [01:18<03:05,  9.74s/it]
 33%|███▎      | 9/27 [01:28<02:56,  9.82s/it]
 37%|███▋      | 10/27 [01:38<02:47,  9.84s/it]
 41%|████      | 11/27 [01:48<02:37,  9.86s/it]
 44%|████▍     | 12/27 [01:58<02:27,  9.84s/it]
 48%|████▊     | 13/27 [02:08<02:18,  9.88s/it]
 52%|█████▏    | 14/27 [02:18<02:08,  9.91s/it]
 56%|█████▌    | 15/27 [02:28<01:59,  9.92s/it]
 59%|█████▉    | 16/27 [02:37<01:49,  9.93s/it]
 63%|██████▎   | 17/27 [02:48<01:40, 10.08s/it]
 67%|██████▋   | 18/27 [02:58<01:30, 10.02s/it]
 70%|███████   | 19/27 [03:08<01:19,  9.97s/it]
 74%|███████▍  | 20/27 [03:17<01:09,  9.91s/it]
 78%|███████▊  | 21/27 [03:27<00:59,  9.91s/it]
 81%|████████▏ | 22/27 [03:37<00:49,  9.93s/it]
 85%|████████▌ | 23/27 [03:47<00:39,  9.96s/it]
